2026-09-14T16:28:35.4691042Z ##[group]Run sudo mkdir -p /opt/rt-n56u /opt/images
2026-09-14T16:28:35.4691562Z [36;1msudo mkdir -p /opt/rt-n56u /opt/images[0m
2026-09-14T16:28:35.4692023Z [36;1msudo chown -R $USER:$USER /opt/rt-n56u /opt/images[0m
2026-09-14T16:28:35.4692885Z [36;1mgit clone --depth=1 https://github.com/hanwckf/rt-n56u.git /opt/rt-n56u[0m
2026-09-14T16:28:35.4716887Z shell: /usr/bin/bash -e {0}
2026-09-14T16:28:35.4717257Z env:
2026-09-14T16:28:35.4717611Z   build_dir: /opt/rt-n56u
2026-09-14T16:28:35.4717976Z   images_dir: /opt/images
2026-09-14T16:28:35.4718304Z   work_dir: /opt/rt-n56u/trunk
2026-09-14T16:28:35.4718690Z   src_git: https://github.com/hanwckf/rt-n56u.git
2026-09-14T16:28:35.4719155Z   config_dir: /opt/rt-n56u/trunk/configs/templates
2026-09-14T16:28:35.4719609Z   toolchain_dir: /opt/rt-n56u/toolchain-mipsel/toolchain-3.4.x
2026-09-14T16:28:35.4720431Z   toolchain_pkg: mipsel-linux-uclibc.tar.xz
2026-09-14T16:28:35.4720952Z   toolchain_url: https://github.com/TurBoTse/padavan-toolchain/releases/download/v1.0
2026-09-14T16:28:35.4721577Z   models: rt-n56u R6220
2026-09-14T16:28:35.4721914Z ##[endgroup]
2026-09-14T16:28:35.4895704Z Cloning into '/opt/rt-n56u'...
2026-09-14T16:28:48.9475858Z Updating files:  25% (17893/70790)
2026-09-14T16:28:48.9773272Z Updating files:  26% (18406/70790)
2026-09-14T16:28:49.0035392Z Updating files:  27% (19114/70790)
2026-09-14T16:28:49.0371456Z Updating files:  28% (19822/70790)
2026-09-14T16:28:49.0619426Z Updating files:  29% (20530/70790)
2026-09-14T16:28:49.0933954Z Updating files:  30% (21237/70790)
2026-09-14T16:28:49.1293141Z Updating files:  31% (21945/70790)
2026-09-14T16:28:49.1555578Z Updating files:  32% (22653/70790)
2026-09-14T16:28:49.1871112Z Updating files:  33% (23361/70790)
2026-09-14T16:28:49.2137869Z Updating files:  34% (24069/70790)
2026-09-14T16:28:49.2423563Z Updating files:  35% (24777/70790)
2026-09-14T16:28:49.2781956Z Updating files:  36% (25485/70790)
2026-09-14T16:28:49.3116353Z Updating files:  37% (26193/70790)
2026-09-14T16:28:49.3345353Z Updating files:  38% (26901/70790)
2026-09-14T16:28:49.3655480Z Updating files:  39% (27609/70790)
2026-09-14T16:28:49.3959954Z Updating files:  40% (28316/70790)
2026-09-14T16:28:49.4311493Z Updating files:  41% (29024/70790)
2026-09-14T16:28:49.4659276Z Updating files:  42% (29732/70790)
2026-09-14T16:28:49.5327003Z Updating files:  43% (30440/70790)
2026-09-14T16:28:49.5897501Z Updating files:  44% (31148/70790)
2026-09-14T16:28:49.6511098Z Updating files:  45% (31856/70790)
2026-09-14T16:28:49.7105577Z Updating files:  46% (32564/70790)
2026-09-14T16:28:49.7640137Z Updating files:  47% (33272/70790)
2026-09-14T16:28:49.8130802Z Updating files:  48% (33980/70790)
2026-09-14T16:28:49.8781057Z Updating files:  49% (34688/70790)
2026-09-14T16:28:49.9262310Z Updating files:  50% (35395/70790)
