2026-09-14T16:31:22.1003266Z ##[group]Run sudo mkdir -p /opt/rt-n56u /opt/images
2026-09-14T16:31:22.1003707Z [36;1msudo mkdir -p /opt/rt-n56u /opt/images[0m
2026-09-14T16:31:22.1004083Z [36;1msudo chown -R $USER:$USER /opt/rt-n56u /opt/images[0m
2026-09-14T16:31:22.1004572Z [36;1mgit clone --depth=1 https://github.com/hanwckf/rt-n56u.git /opt/rt-n56u[0m
2026-09-14T16:31:22.1051232Z shell: /usr/bin/bash -e {0}
2026-09-14T16:31:22.1051645Z env:
2026-09-14T16:31:22.1051873Z   build_dir: /opt/rt-n56u
2026-09-14T16:31:22.1052185Z   images_dir: /opt/images
2026-09-14T16:31:22.1052476Z   work_dir: /opt/rt-n56u/trunk
2026-09-14T16:31:22.1052787Z   src_git: https://github.com/hanwckf/rt-n56u.git
2026-09-14T16:31:22.1053255Z   config_dir: /opt/rt-n56u/trunk/configs/templates
2026-09-14T16:31:22.1053635Z   toolchain_dir: /opt/rt-n56u/toolchain-mipsel/toolchain-3.4.x
2026-09-14T16:31:22.1054118Z   toolchain_pkg: mipsel-linux-uclibc.tar.xz
2026-09-14T16:31:22.1054663Z   toolchain_url: https://github.com/TurBoTse/padavan-toolchain/releases/download/toolchain
2026-09-14T16:31:22.1055212Z   models: rt-n56u R6220
2026-09-14T16:31:22.1055525Z ##[endgroup]
2026-09-14T16:31:22.1432591Z Cloning into '/opt/rt-n56u'...
2026-09-14T16:31:33.3255428Z Updating files:  18% (13449/70790)
2026-09-14T16:31:33.3810371Z Updating files:  19% (13451/70790)
2026-09-14T16:31:33.4320108Z Updating files:  20% (14158/70790)
2026-09-14T16:31:33.4872859Z Updating files:  21% (14866/70790)
2026-09-14T16:31:33.5319611Z Updating files:  22% (15574/70790)
2026-09-14T16:31:33.5734784Z Updating files:  23% (16282/70790)
2026-09-14T16:31:33.6133029Z Updating files:  24% (16990/70790)
2026-09-14T16:31:33.6578912Z Updating files:  25% (17698/70790)
2026-09-14T16:31:33.6995370Z Updating files:  26% (18406/70790)
2026-09-14T16:31:33.7382123Z Updating files:  27% (19114/70790)
2026-09-14T16:31:33.7845406Z Updating files:  28% (19822/70790)
2026-09-14T16:31:33.8219959Z Updating files:  29% (20530/70790)
2026-09-14T16:31:33.8659677Z Updating files:  30% (21237/70790)
2026-09-14T16:31:33.9145058Z Updating files:  31% (21945/70790)
2026-09-14T16:31:33.9535711Z Updating files:  32% (22653/70790)
2026-09-14T16:31:33.9975392Z Updating files:  33% (23361/70790)
2026-09-14T16:31:34.0371640Z Updating files:  34% (24069/70790)
2026-09-14T16:31:34.0776196Z Updating files:  35% (24777/70790)
2026-09-14T16:31:34.1255453Z Updating files:  36% (25485/70790)
2026-09-14T16:31:34.1714276Z Updating files:  37% (26193/70790)
2026-09-14T16:31:34.2082336Z Updating files:  38% (26901/70790)
2026-09-14T16:31:34.2523383Z Updating files:  39% (27609/70790)
2026-09-14T16:31:34.2942730Z Updating files:  40% (28316/70790)
2026-09-14T16:31:34.3230671Z Updating files:  41% (29024/70790)
2026-09-14T16:31:34.3422821Z Updating files:  41% (29497/70790)
2026-09-14T16:31:34.3888794Z Updating files:  42% (29732/70790)
